Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency,Added
"Spider-Man, To the Rescue",MSH,Marvel Super Heroes,228,foil,uncommon,1,114050,e5db6968-1ca3-46bd-8cf9-e2c411ab29c1,0.35,false,false,near_mint,en,USD,2026-07-03T17:07:59.038Z
"Iron Fist, Living Weapon",MSH,Marvel Super Heroes,138,foil,uncommon,1,113193,5cc2d948-ac8b-4466-b604-3fabc0ab6bb9,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.037Z
"Colleen Wing, Street Samurai",MSH,Marvel Super Heroes,13,normal,uncommon,1,113417,8bffc505-608e-4a5b-9ed9-2321e4cab484,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.027Z
The Masters of Evil,MSH,Marvel Super Heroes,105,normal,uncommon,1,113200,65ba4439-3282-4179-85b9-67a25e2e5d24,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.018Z
Thor Odinson,MSH,Marvel Super Heroes,234,normal,uncommon,1,113131,0e06f730-ae30-4ef2-88b1-073e02afdb25,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.017Z
Rewrite History,MSH,Marvel Super Heroes,71,normal,uncommon,1,113377,91fdf444-3f41-4b8b-b9f5-f3ae3d903649,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.016Z
"Crossbones, Malicious Mercenary",MSH,Marvel Super Heroes,91,normal,uncommon,1,113357,1576148a-2371-49ba-8eef-0bc2ec3dcaf3,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.009Z
"Spider-Woman, Secret Agent",MSH,Marvel Super Heroes,229,normal,uncommon,1,113238,a0325cb5-4c43-418a-8f1b-cf5bf29e74d7,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.008Z
"Hercules, Prince of Power",MSH,Marvel Super Heroes,171,normal,uncommon,1,113384,d610d9fe-f8ae-473f-9325-e2f28f7e8a69,0.2,false,false,near_mint,en,USD,2026-07-03T17:07:59.000Z
"Iron Fist, Living Weapon",MSH,Marvel Super Heroes,138,normal,uncommon,1,113193,5cc2d948-ac8b-4466-b604-3fabc0ab6bb9,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.997Z
Pym Particles,MSH,Marvel Super Heroes,70,normal,uncommon,1,113418,928dfa54-1ead-4eff-a538-36cb94f05b78,0.18,false,false,near_mint,en,USD,2026-07-03T17:07:58.988Z
"Okoye, Dora Milaje Leader",MSH,Marvel Super Heroes,27,normal,uncommon,1,113602,2c89acf5-20f0-4441-b96f-2c5cacd685fb,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.987Z
Evil's Thrall,MSH,Marvel Super Heroes,128,normal,uncommon,1,113363,310e30cd-b8c3-40ea-9d61-57c5c5fc2a0b,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.979Z
"Black Widow, Double Agent",MSH,Marvel Super Heroes,208,normal,uncommon,1,113241,aa8dbbb9-36a5-48e0-9e30-aeed0fb5d522,0.18,false,false,near_mint,en,USD,2026-07-03T17:07:58.978Z
"Speedball, New Warrior",MSH,Marvel Super Heroes,227,normal,uncommon,1,114038,e040b456-9853-4e94-9bf8-9374888168bb,0.16,false,false,near_mint,en,USD,2026-07-03T17:07:58.976Z
"Klaw, Sonic Subjugator",MSH,Marvel Super Heroes,103,normal,uncommon,1,113980,c79a86f8-24e9-49a2-8b1c-72a72fed1985,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.974Z
"Killmonger, Scourge of Wakanda",MSH,Marvel Super Heroes,218,normal,uncommon,1,113184,5060aa13-4b33-4b3a-8bdb-dd81308fa3e3,0.16,false,false,near_mint,en,USD,2026-07-03T17:07:58.973Z
"Human Torch, Johnny Storm",MSH,Marvel Super Heroes,136,normal,uncommon,1,113227,8f8659f6-a793-4edc-8401-d9126840c1c2,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.972Z
"Iron Lad, Diverging Destiny",MSH,Marvel Super Heroes,59,normal,uncommon,1,113407,355e7197-2f20-43b6-9305-73c4e1fd4a3c,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.960Z
S.H.I.E.L.D. Helicarrier,MSH,Marvel Super Heroes,249,normal,uncommon,1,113624,364dc091-3161-4cd7-838c-742b9325fc32,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.959Z
"Rick Jones, Destined Sidekick",MSH,Marvel Super Heroes,184,normal,uncommon,1,113595,29bffd7c-73be-4185-976b-36a42a4512fe,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.958Z
"Grim Reaper, Lethal Legionnaire",MSH,Marvel Super Heroes,98,normal,uncommon,1,113411,4b1cedfe-4712-4602-a8a8-112bd54c9938,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.957Z
Loki Laufeyson,MSH,Marvel Super Heroes,143,normal,uncommon,1,113707,53b795a7-11f8-423a-b021-f811007fc82f,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.949Z
"Patriot, Shield Wielder",MSH,Marvel Super Heroes,30,normal,uncommon,1,113356,1467d7c9-00d8-43f1-b4e7-a279d2b10503,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.948Z
"Agent 13, Sharon Carter",MSH,Marvel Super Heroes,1,normal,uncommon,1,113355,107cb521-9806-47dc-92d8-b43112b63caa,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.938Z
Death to Our Enemies,MSH,Marvel Super Heroes,127,normal,uncommon,1,113431,f2a8f518-c0b5-4e15-aab2-49b5ef29fb41,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.931Z
"Spider-Man, To the Rescue",MSH,Marvel Super Heroes,228,normal,uncommon,1,114050,e5db6968-1ca3-46bd-8cf9-e2c411ab29c1,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.929Z
"Wiccan, Rising Magician",MSH,Marvel Super Heroes,83,normal,uncommon,1,113728,5d27ddec-716d-47e5-ac48-365e91b88ff1,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.928Z
"Justice, Vance Astrovik",MSH,Marvel Super Heroes,61,normal,uncommon,1,114079,f1448731-d50e-4b9c-8eb2-3d85c21516c6,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.919Z
"Echo, Perceptive Prodigy",MSH,Marvel Super Heroes,51,normal,uncommon,1,113260,cd9b9be6-0143-467c-8a2a-937ecafe0473,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.907Z
The Serpent Society,MSH,Marvel Super Heroes,226,foil,rare,1,113401,209855ee-d531-4b58-926b-8da171d46619,0.63,false,false,near_mint,en,USD,2026-07-03T17:07:58.906Z
"Captain America, Wings of Freedom",MSH,Marvel Super Heroes,10,foil,rare,1,113427,c87ca9ce-5034-4137-99cc-c2b28f298912,0.44,false,false,near_mint,en,USD,2026-07-03T17:07:58.905Z
Multiversal Incursion,MSH,Marvel Super Heroes,68,foil,mythic,1,113224,8a505f6f-933c-4644-838f-897f5e4133b0,1.09,false,false,near_mint,en,USD,2026-07-03T17:07:58.904Z
Atlantis Attacks,MSH,Marvel Super Heroes,46,foil,common,1,113653,40bc4380-055d-4913-93cb-280c9c1d1a87,,false,false,near_mint,en,USD,2026-07-03T17:07:58.903Z
The Vision,MSH,Marvel Super Heroes,255,normal,rare,1,112954,2961cf20-33c8-4e66-9d0f-6daca8ea7880,0.58,false,false,near_mint,en,USD,2026-07-03T17:07:58.902Z
"Monica Rambeau // Photon, Living Light",MSH,Marvel Super Heroes,23,normal,mythic,1,113167,3f995518-b12a-4623-9ab3-b79a5cef3cba,1.74,false,false,near_mint,en,USD,2026-07-03T17:07:58.901Z
Secret Invasion,MSH,Marvel Super Heroes,72,normal,rare,1,113275,e361b2f4-cd2f-44e9-a56d-c1d6b5ae742d,0.18,false,false,near_mint,en,USD,2026-07-03T17:07:58.900Z
Cosmic Cube,MSH,Marvel Super Heroes,245,normal,mythic,1,114004,d1cf1ead-fe91-4328-89ab-6d0bc9ff6cbe,7.86,false,false,near_mint,en,USD,2026-07-03T17:07:58.899Z
"Cloak and Dagger, Entwined",MSH,Marvel Super Heroes,211,normal,rare,1,114096,fa01d35f-1064-4a7c-9475-4504566df850,0.23,false,false,near_mint,en,USD,2026-07-03T17:07:58.898Z
The Super Hero Civil War,MSH,Marvel Super Heroes,231,normal,rare,1,113345,fbd1f333-5640-41f8-b9dd-1c322ac7724a,0.17,false,false,near_mint,en,USD,2026-07-03T17:07:58.897Z
Super-Skrull,MSH,Marvel Super Heroes,115,normal,rare,1,110042,11fc8221-756a-4919-9272-38793e9c1ad9,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.896Z
The Scarlet Witch,MSH,Marvel Super Heroes,151,normal,rare,1,113168,407e8993-e56d-477d-ab85-d10a2522eab3,0.77,false,false,near_mint,en,USD,2026-07-03T17:07:58.895Z
Surveillance Room,MSH,Marvel Super Heroes,274,normal,common,1,113861,8fb51fbb-ab7f-4484-a3c9-dc50cb6f2756,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.894Z
Asgardian Citadel,MSH,Marvel Super Heroes,258,normal,common,1,114013,d5f88c3d-b17b-46aa-a573-449350f95d46,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.893Z
A.I.M. Labs,MSH,Marvel Super Heroes,257,normal,common,1,113987,ca24cd9f-fd9f-4ea0-8b9c-ecf98db219a6,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.892Z
Dark Fortress,MSH,Marvel Super Heroes,380,normal,rare,1,113344,e9b288fb-d122-4c9f-9dd9-d21856a6aac9,3.0,false,false,near_mint,en,USD,2026-07-03T17:07:58.891Z
Dark Fortress,MSH,Marvel Super Heroes,264,normal,rare,1,113339,c16fd43c-7c47-4c1b-860f-91146532e89d,2.91,false,false,near_mint,en,USD,2026-07-03T17:07:58.890Z
Gathering Place,MSH,Marvel Super Heroes,266,normal,rare,1,113326,081cdbd0-5081-4a9e-90ba-f5baf4ac137e,2.8,false,false,near_mint,en,USD,2026-07-03T17:07:58.889Z
Zabu,TMSH,Marvel Super Heroes Tokens,16,normal,common,1,114481,8ff55043-379e-400c-9847-30b75e4a1322,1.99,false,false,near_mint,en,USD,2026-07-03T17:07:58.888Z
Food,TMSH,Marvel Super Heroes Tokens,19,normal,common,1,114392,39389acc-cfa7-4a44-9d46-45be7dd72564,4.84,false,false,near_mint,en,USD,2026-07-03T17:07:58.887Z
Doombot,TMSH,Marvel Super Heroes Tokens,18,normal,common,1,114405,452680b5-5032-413a-bb5a-3fc8cfe88be9,1.2,false,false,near_mint,en,USD,2026-07-03T17:07:58.886Z
The Void,TMSH,Marvel Super Heroes Tokens,10,normal,common,1,114563,d656b085-fb86-4d2f-a4fc-b65f6ed9f001,1.75,false,false,near_mint,en,USD,2026-07-03T17:07:58.885Z
Tony Stark // The Invincible Iron Man,MSH,Marvel Super Heroes,80,normal,mythic,1,113182,4cea42fd-035e-4b8f-8b1d-ff363b694f14,5.5,false,false,near_mint,en,USD,2026-07-03T17:07:58.884Z
"Mole Man, Moloid Master",MSH,Marvel Super Heroes,177,normal,rare,1,113359,1b406cc5-75c9-430a-83a2-de0f2a8aeae6,1.01,false,false,near_mint,en,USD,2026-07-03T17:07:58.883Z
The Mind Stone,MSH,Marvel Super Heroes,21,normal,mythic,1,112955,87f1e69a-6d74-4982-afda-82613637799a,60.88,false,false,near_mint,en,USD,2026-07-03T17:07:58.882Z
Hex Magic,MSH,Marvel Super Heroes,133,normal,uncommon,2,113591,259bed47-1950-43ae-8efd-3009537529a8,0.56,false,false,near_mint,en,USD,2026-07-03T17:07:58.908Z
Madame Masque,MSH,Marvel Super Heroes,104,normal,uncommon,2,114088,f54197b8-6279-43ee-9340-69bd22cf3775,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.909Z
Call Damage Control,MSH,Marvel Super Heroes,162,normal,common,3,114035,de1ed886-c33b-4cfd-8442-944cec654a8b,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.910Z
Volcanic Villain,MSH,Marvel Super Heroes,159,normal,common,3,113692,4f48ba40-9934-40fd-a251-e15a68e772d2,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.911Z
Ant-Man's Army,MSH,Marvel Super Heroes,161,normal,common,3,113743,61a89566-06c1-404f-8217-e5276e2dc5a2,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.912Z
Panther Pounce,MSH,Marvel Super Heroes,29,normal,common,3,113654,4122ae40-800d-4b6b-93c9-aa503c33f1a9,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.913Z
HYDRA Troopers,MSH,Marvel Super Heroes,101,normal,common,3,113410,40c202f1-6e0d-42f4-a41e-e0be3362d585,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.914Z
Murdock's Crusade,MSH,Marvel Super Heroes,24,normal,common,2,113234,98df64ca-39c3-47e6-8143-4106c8e9cf59,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.915Z
HULK SMASH!,MSH,Marvel Super Heroes,135,normal,common,2,113161,374ffb3e-0753-4682-936a-ae6921ace475,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.916Z
"Kang, Temporal Tyrant",MSH,Marvel Super Heroes,217,normal,uncommon,2,113289,fb96ee86-5139-472a-9c4b-8a8a4280fc7e,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.917Z
Punishing Punch,MSH,Marvel Super Heroes,180,normal,uncommon,2,113897,a33a4cb4-1b57-47ca-8e5e-58ff46a6e0ce,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.918Z
"Luke Cage, Power Man",MSH,Marvel Super Heroes,20,normal,uncommon,2,113366,3b72c9e9-1cb2-4374-873a-53af293d86d0,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.920Z
Vibranium Energy Daggers,MSH,Marvel Super Heroes,254,normal,common,3,113694,4fe5952d-f50f-443a-b960-657fc4bc1965,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.921Z
Super Suit,MSH,Marvel Super Heroes,78,normal,common,2,114056,e87f3a26-c2e5-47c7-b19d-bc01cb794805,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.922Z
Lightning Strike,MSH,Marvel Super Heroes,142,normal,common,3,113842,88b13bc0-da54-4c3b-917c-7c8345a329f5,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.923Z
Giant Growth,MSH,Marvel Super Heroes,167,normal,common,3,114105,fd1f95bf-48ea-455a-8a6c-0249b11c8900,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.924Z
Hour of Defeat,MSH,Marvel Super Heroes,99,normal,common,3,113887,9e0034dd-396e-46af-b931-0daa25da4406,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.925Z
Agent of Atlas,MSH,Marvel Super Heroes,3,normal,common,3,113910,a9db550e-ed1f-4973-a7f5-ec2e6adb8e6b,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.926Z
A.I.M. Scientists,MSH,Marvel Super Heroes,44,normal,common,3,113422,ab96b656-100e-491a-a8c9-94dbb9482c4d,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.927Z
Robot Domination,MSH,Marvel Super Heroes,111,normal,uncommon,2,113423,b26bb968-6612-43fe-9147-a3d4786cbc20,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.930Z
HYDRA Assault Robot,MSH,Marvel Super Heroes,137,normal,common,3,114044,e3b23fff-7d3b-4341-b556-82136f8c113b,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.932Z
S.H.I.E.L.D. Deployment Drone,MSH,Marvel Super Heroes,73,normal,common,3,113970,c3d0f02f-dfaf-47b6-8053-514417f4dfe2,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.935Z
Agents of HYDRA,MSH,Marvel Super Heroes,85,normal,common,3,113830,857fef2e-df1f-4ec6-a262-f6fa52389cf9,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.936Z
Too Evil to Stay Dead,MSH,Marvel Super Heroes,118,normal,uncommon,2,114085,f471e9ce-73bb-4090-98f2-f591c7cf4efe,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.939Z
H.E.R.B.I.E. Scout Unit,MSH,Marvel Super Heroes,247,normal,common,3,113620,3496d0d4-3fab-4ea4-8986-afe5a7155ec6,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.940Z
Wakandan Royal Guard,MSH,Marvel Super Heroes,195,normal,common,3,113883,9bf0b1e9-32b5-4591-8dd2-6b5f9768c72d,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.941Z
Restorative Technique,MSH,Marvel Super Heroes,183,normal,common,3,114028,dbe9102d-b92b-4c32-93f6-5b6dc0fa08e6,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.943Z
S.H.I.E.L.D. Spy Kit,MSH,Marvel Super Heroes,36,normal,common,3,113677,4938e23f-b5da-493b-9904-af61a3733ba0,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.944Z
HYDRA Infiltration,MSH,Marvel Super Heroes,100,normal,common,2,113968,c2e446e1-e384-4d5f-8099-544f78c08510,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.945Z
Wakandan Drone Flock,MSH,Marvel Super Heroes,40,normal,common,3,113683,4b12dc1f-2218-4c71-aafa-ea6a26eeb0aa,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.946Z
Thirst for Knowledge,MSH,Marvel Super Heroes,79,normal,uncommon,2,113413,5f4f77e5-0019-4a5f-bae6-136121946929,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.947Z
Dependable Quinjet,MSH,Marvel Super Heroes,246,normal,common,2,113961,c035c625-4de5-4c3b-9d07-aa1df8fc7b78,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.950Z
Kree Sentinel,MSH,Marvel Super Heroes,141,normal,common,3,113944,ba5e441d-d036-4080-9571-6cf76df7b452,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.951Z
Hydraulic Helper,MSH,Marvel Super Heroes,57,normal,common,3,113523,06d8a2a0-775b-4813-973f-8b15612b38d1,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.953Z
Bold Biochemist,MSH,Marvel Super Heroes,48,normal,common,2,113542,10644127-3da0-484e-9afc-de26d9c34390,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.954Z
Hero in Training,MSH,Marvel Super Heroes,16,normal,common,2,113541,105a937b-289c-47b5-96a4-654c697bbb7d,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.955Z
Crimson Operative,MSH,Marvel Super Heroes,126,normal,common,3,113975,c4bc077c-f220-47a5-aaf4-5324ca23d0c5,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.961Z
We Say Thee Nay!,MSH,Marvel Super Heroes,82,normal,common,3,113548,13b70321-75bd-4d44-b9f6-5f062a5dda0f,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.963Z
Cruel Alliance,MSH,Marvel Super Heroes,92,normal,common,2,114019,d895d5a1-d382-438b-8551-e142bb5142af,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.965Z
Visions of Villainy,MSH,Marvel Super Heroes,120,normal,common,3,114092,f8f1e4f9-7415-437f-b694-ecbdd76db114,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.967Z
Stolen Stark Tech,MSH,Marvel Super Heroes,114,normal,common,3,114027,db4557ad-4141-4dae-870e-a587506f4914,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.968Z
Borough Backup,MSH,Marvel Super Heroes,7,normal,common,3,113947,bb753ac8-67e1-44b0-b404-37f04c2b7438,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.969Z
Project Deathlok Soldier,MSH,Marvel Super Heroes,109,normal,common,3,113724,5c21a120-4ec7-46ec-974a-2204edb92abb,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.970Z
Ninja of the Hand,MSH,Marvel Super Heroes,108,normal,common,3,113757,6b8116d8-2cc6-449b-a8b4-8a5166553497,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.975Z
"White Tiger, Ava Ayala",MSH,Marvel Super Heroes,196,normal,uncommon,2,113966,c1589e2e-32a8-48b8-93eb-a9af344e7084,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.977Z
Blazing Crescendo,MSH,Marvel Super Heroes,125,normal,common,2,113828,8447c3d6-8c65-4d3c-81c4-609801602d06,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.981Z
Go Nuts!,MSH,Marvel Super Heroes,168,normal,common,3,113136,152a7b5b-2d95-45d3-8fd9-0ca1d5a79f8b,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.982Z
Machinesmith Automaton,MSH,Marvel Super Heroes,144,normal,common,3,113819,802e663e-9529-46da-8af4-eb9ca07971b1,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.983Z
Decoy Ploy,MSH,Marvel Super Heroes,94,normal,common,3,114018,d8719b74-48ef-4f68-b59a-949edd644ddc,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.984Z
"Yellowjacket, Heartless Marauder",MSH,Marvel Super Heroes,123,normal,uncommon,2,114021,d8f91212-2ff5-4024-8f14-86bb5c4a9754,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.990Z
Serpent Specialist,MSH,Marvel Super Heroes,186,normal,common,3,113779,72727c2a-08a9-47bc-a5eb-cda52e21684b,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.992Z
Roxxon Brutes,MSH,Marvel Super Heroes,113,normal,common,3,113414,66550490-74e1-4bf1-8741-1266dfab3a03,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.994Z
Raft Security Officer,MSH,Marvel Super Heroes,33,normal,common,3,114095,f9b9f9d6-b50c-4b29-80be-284ba773c70b,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.995Z
Frozen in Ice,MSH,Marvel Super Heroes,54,normal,common,3,113908,a990260b-39b7-4799-930a-bf9ac208d9ed,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:58.996Z
Hawkeye's Bow,MSH,Marvel Super Heroes,132,normal,common,3,113676,485be72b-d784-4886-bb3a-48cff8f781c6,0.16,false,false,near_mint,en,USD,2026-07-03T17:07:58.998Z
Powerful Broker,MSH,Marvel Super Heroes,179,normal,common,2,113818,801f0417-b663-4e28-9a61-9570061654d7,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.001Z
Vision of Love,MSH,Marvel Super Heroes,158,normal,common,3,113713,5604cee1-a2ea-48ed-88f4-6878bd053fc8,0.16,false,false,near_mint,en,USD,2026-07-03T17:07:59.003Z
Unliving Legionnaire,MSH,Marvel Super Heroes,119,normal,common,2,113998,ce08f4bb-7da3-4199-8b90-fcdb29e84e98,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.006Z
Brave Brawler,MSH,Marvel Super Heroes,8,normal,common,2,113587,2242b5c3-42ef-4be0-a61f-65c93e56fcab,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.007Z
A.I.M. Synthoids,MSH,Marvel Super Heroes,242,normal,common,3,114080,f29dee50-ea7e-4a54-bc91-99928a8405e3,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.010Z
I Am Iron Man,MSH,Marvel Super Heroes,58,normal,common,2,113885,9c401abb-5978-41c0-962b-0432f9433929,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.011Z
Helicarrier Strike,MSH,Marvel Super Heroes,15,normal,common,2,113763,6e518842-ce44-4af2-8f38-89869828294a,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.014Z
Savage Land Dinosaur,MSH,Marvel Super Heroes,185,normal,common,2,113714,562bd376-3fba-4de0-b9fc-183004b03732,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.020Z
Super Speed,MSH,Marvel Super Heroes,154,normal,common,2,113596,2aa2e596-e5e0-4c60-8eea-14adda1cdaae,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.021Z
Red Room Recruit,MSH,Marvel Super Heroes,110,normal,common,2,114087,f52a5ba3-a618-4f52-9d33-ba85345eb627,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.024Z
"Reptil, Dinomorpher",MSH,Marvel Super Heroes,182,normal,uncommon,2,113332,472db3f2-23df-46c1-86c6-f35fbe5ab4e3,0.16,false,false,near_mint,en,USD,2026-07-03T17:07:59.026Z
Aerial Doombot,MSH,Marvel Super Heroes,43,normal,common,3,114054,e727ec1c-dc3b-4f1a-8a62-18549f118b89,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.028Z
Web Up,MSH,Marvel Super Heroes,41,normal,common,3,113882,9a1b057b-229c-4f65-ba4e-12dd342238de,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.033Z
"Mister Hyde, Monster Within",MSH,Marvel Super Heroes,176,normal,uncommon,2,113640,3cf30476-ed92-4dc2-86b7-2b5fd60a2de7,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.036Z
Rapid Rescue,MSH,Marvel Super Heroes,181,normal,common,3,114015,d739e636-681e-4423-84e3-91efd02b2c94,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.069Z
Ultron Drone,MSH,Marvel Super Heroes,253,normal,common,2,113549,149a0a3b-c470-414c-a7de-d773b8b4cc82,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.071Z
Trickster's Stratagem,MSH,Marvel Super Heroes,81,normal,common,3,113744,620376d0-dc0c-405f-8121-eb36d9b4f4c2,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.077Z
Crowd of True Believers,MSH,Marvel Super Heroes,14,normal,common,3,113684,4b2fffb8-d538-4772-8fbc-9bec3b9c4d9c,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.078Z
Pet Avengers,MSH,Marvel Super Heroes,178,normal,common,2,113543,108a0b92-2134-4776-a2f7-da92050f1b21,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.119Z
Truck Toss,MSH,Marvel Super Heroes,157,normal,uncommon,2,113739,60f02fbf-1416-48a3-bf94-f27509f6983a,0.17,false,false,near_mint,en,USD,2026-07-03T17:07:59.129Z
Super Strength,MSH,Marvel Super Heroes,189,normal,common,3,113574,1d24d200-63d4-44cf-8d3a-6c6ece5e16ff,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.131Z
"Falcon, Winged Wonder",MSH,Marvel Super Heroes,52,normal,uncommon,2,113376,8dc209ed-0d4c-4d0c-90e8-04cadc3d4c3d,0.16,false,false,near_mint,en,USD,2026-07-03T17:07:59.160Z
Guerrilla Gorilla,MSH,Marvel Super Heroes,169,normal,common,3,113920,af6bc9d2-5783-489a-8963-af65f54f4f17,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.163Z
Repulsor Blast,MSH,Marvel Super Heroes,150,normal,common,3,113826,837265b0-fc15-4d96-9d6b-fd1c78534262,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.164Z
Widow's Bite,MSH,Marvel Super Heroes,122,normal,common,2,114029,dbee18af-9ade-4251-81a1-f6e7ffbf480f,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.166Z
K'un-Lun Warrior,MSH,Marvel Super Heroes,140,normal,common,2,114053,e6e8359d-12be-49be-8cbe-6a3b8506a9e6,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.171Z
Futurist Forge,MSH,Marvel Super Heroes,55,normal,common,2,113901,a50feebf-c660-43f1-9fae-75294703b346,0.15,false,false,near_mint,en,USD,2026-07-03T17:07:59.172Z
